Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22
,,,,,,,,,,,,,,,,,,,,,
,,,,,Kauno oro uosto skrydžių planas,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Sudarė: Operatyvinio valdymo grupės specialistė,,,,,,,,,
,,,,,2018.12.10,,,,,,,Ugnė Kilimaitė,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Eil. Nr.,Reiso Nr.,Orlaivis,,Oro uostas,,Planuojamas,Faktinis,Užsilaikymas,,Aikštelė,,Užpilta kuro,Keleiviai,,PRM,Bagažas,Krovinys,Reg. Vartai,Reg. Stalai,
,,,Tipas,Registracinis,,,,,DL 1,DL 2,Planuojamas,Faktinė,,išvyko,atvyko,,,,,,
,1,LO795,DH8D,SPEQD,WAW,KUN,00:45:00,,,,7,,,,,,,,,,
,2,LO796,DH8D,SPEQD,KUN,WAW,06:15:00,,,,7,,,1C/4P/46Y,,1 STAFF,,,1,8-9,
,3,FR7621,B738,EIEBH,KUN,CPH,06:20:00,,,,5,,,185/12/3,,,43,,2,1-2-3,
,4,FR2145,B738,EIEXF,KUN,STN,06:40:00,,,,3,,,162/11/4,,,39,,5,1-2-3,
,5,SRN6912,AT72,,CGN,KUN,07:30:00,,,,9,,,,,,,,,,
,6,SRN6912,AT72,,KUN,RIX,08:05:00,,,,9,,,,,,,,,,
,7,SAR802,SF34,,WAW,KUN,09:20:00,,,,9,,,,,,,,,,
,8,W98122,A320,GWUKA,LTN,KUN,10:30:00,,,,4,,,,,,,,,,
,9,W98121,A320,GWUKA,KUN,LTN,11:05:00,,,,4,,,136/13/5,,,47,,5,4-5-6,
,10,W68148,A320,HALWK,TKU,KUN,11:10:00,,,,7,,,,,,,,,,
,11,W68147,A320,HALWK,KUN,TKU,11:40:00,,,,7,,,126/8/0,,,58,,2,4-5-6,
,12,FR2144,B738,EIENL,STN,KUN,12:20:00,,,,3,,,,,WCHR*2,,,,,
,13,FR3467,B738,EIENL,KUN,LTN,15:55:00,,,,3,,,166/13/5,,WCHS,35,,6,1-2-3,
,14,W68152,A321,HALXS,EIN,KUN,12:50:00,,,,4,,,,,,,,,,
,15,W68151,A321,HALXS,KUN,EIN,13:25:00,,,,4,,,207/9/3,,,56,,2,4-5-6,
,16,FR7620,B738,EIEBH,CPH,KUN,14:40:00,,,,7,,,,,,,,,,
,17,FR2972,B738,EIEBH,KUN,DUB,15:40:00,,,,7,,,182/13/2,,WCHR,52,,5,1-2-3,
,18,W68144,A320,HALPS,BGO,KUN,18:20:00,,,,4,,,,,,,,,,
,19,W68143,A320,HALPS,KUN,BGO,18:50:00,,,,4,,,112/7/3,,,53,,2,4-5-6,
,20,FR7949,B738,EIDWI,BLQ,KUN,19:30:00,,,,7,,,,,,,,,,
,21,FR7950,B738,EIDWI,KUN,BLQ,19:55:00,,,,7,,,176/5/1,,,27,,2,1-2-3,
,22,W68142,A320,HALWN,AES,KUN,19:45:00,,,,4,,,,,,,,,,
,23,W68141,A320,HALWN,KUN,AES,20:30:00,,,,4,,,94/11/2,,,54,,2,4-5-6,
,24,SAR801,SF34,,KUN,WAW,20:25:00,,,,9,,,,,,,,,,
,25,FR8681,B738,EIDAC,BRS,KUN,20:30:00,,,,3,,,,,WCHS,,,,,
,26,FR8682,B738,EIDAC,KUN,BRS,20:55:00,,,,3,,,154/9/1,,,69,,5,1-2-3,
,27,SRN6911,AT72,,RIX,KUN,21:05:00,,,,9,,,,,,,,,,
,28,SRN6911,AT72,,KUN,CGN,21:50:00,,,,9,,,,,,,,,,
,29,FR3466,B738,EIENL,LTN,KUN,21:25:00,,,,3,,,,,WCHS,,,,,
,30,FR2971,B738,EIEBH,DUB,KUN,22:30:00,,,,5,,,,,DEAF,,,,,
,,,,,,,,,,,,,,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
