Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8,Field9,Field10,Field11,Field12,Field13,Field14,Field15,Field16,Field17,Field18,Field19,Field20,Field21,Field22
,,,,,,,,,,,,,,,,,,,,,
,,,,,Kauno oro uosto skrydžių planas,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Sudarė: Operatyvinio valdymo grupės specialistas,,,,,,,,,
,,,,,2018.12.07,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,Eil. Nr.,Reiso Nr.,Orlaivis,,Oro uostas,,Planuojamas,Faktinis,Užsilaikymas,,Aikštelė,,Užpilta kuro,Keleiviai,,PRM,Bagažas,Krovinys,Reg. Vartai,Reg. Stalai,
,,,Tipas,Registracinis,,,,,DL 1,DL 2,Planuojama,Faktinė,,išvyko,atvyko,,,,,,
,1,LO795,DH8D,SPEQI,WAW,KUN,00:45:00,,,,7,,,,,,,,,,
,2,LO796,DH8D,SPEQI,KUN,WAW,06:30:00,,,,7,,,0C/0P/33Y,,,33,,1,8-9,
,3,FR7621,B738,EIEVH,KUN,CPH,06:20:00,,,,5,,,181/6/1,,,31,,2,1-2-3,
,4,FR2145,B738,EIEXF,KUN,STN,06:40:00,,,,2,,,171/8/2,,,26,,6,1-2-3,
,5,SWN7842,ATP,,CGN,KUN,06:55:00,,,,8,,,,,,,,,,
,6,SWN7843,ATP,,KUN,CGN,08:00:00,,,,8,,,,,,,,,,
,7,SRN6912,AT72,,CGN,KUN,07:20:00,,,,9,,,,,,,,,,
,8,SRN6912,AT72,,KUN,RIX,08:05:00,,,,9,,,,,,,,,,
,9,SAR802,SF34,,WAW,KUN,09:35:00,,,,9,,,,,,,,,,
,10,W98122,A320,GWUKA,LTN,KUN,10:40:00,,,,2,,,,,,,,,,
,11,W98121,A320,GWUKA,KUN,LTN,11:05:00,,,,2,,,167/8/1,,,62,,5,4-5-6,
,12,W68148,A320,HALWA,TKU,KUN,11:10:00,,,,7,,,,,,,,,,
,13,W68147,A320,HALWA,KUN,TKU,11:40:00,,,,7,,,54/2/0,,,12,,1,4-5-6,
,14,W68152,A321,HALTC,EIN,KUN,12:50:00,,,,4,,,,,,,,,,
,15,W68151,A321,HALTC,KUN,EIN,13:25:00,,,,4,,,165/10/6,,,44,,2,4-5-6,
,16,FR2144,B738,EIEXF,STN,KUN,12:20:00,,,,2,,,,,,,,,,
,17,FR3467,B738,EIEXF,KUN,LTN,15:55:00,,,,2,,,167/13/2,,,27,,6,1-2-3,
,18,FR7620,B738,EIEVH,CPH,KUN,14:40:00,,,,7,,,,,,,,,,
,19,DEDJM,SR22,DEDJM,GRQ,KUN,13:00:00,,,,1,,,,,,,,,,
,20,DEDJM,SR22,DEDJM,KUN,EVRS,14:00:00,,,,1,,,,,,,,,,
,21,FR2972,B738,EIEVH,KUN,DUB,15:40:00,,,,7,,,178/10/1,,WCHR; WCHS,43,,5,1-2-3,
,22,W68144,A320,HALPS,BGO,KUN,18:20:00,,,,4,,,,,,,,,,
,23,W68143,A320,HALPS,KUN,BGO,18:50:00,,,,4,,,114/4/4,,WCHS,49,,2,4-5-6,
,24,W68142,A320,HALWN,AES,KUN,19:45:00,,,,7,,,,,,,,,,
,25,W68141,A320,HALWN,KUN,AES,20:30:00,,,,7,,,117/4/5,,WCHR,74,,2,4-5-6,
,26,SAR801,SF34,,KUN,WAW,20:25:00,,,,9,,,,,,,,,,
,27,FR8681,B738,EIEMF,BRS,KUN,20:30:00,,,,4,,,,,WCHS/ WCMP,,,,,
,28,FR8682,B738,EIEMF,KUN,BRS,20:55:00,,,,4,,,166/16/2,,WCHC; WCHS,32,,5,1-2-3,
,29,SRN6911,AT72,,RIX,KUN,21:15:00,,,,9,,,,,,,,,,
,30,SRN6911,AT72,,KUN,CGN,21:50:00,,,,9,,,,,,,,,,
,31,FR3466,B738,EIEXF,LTN,KUN,21:50:00,,,,2,,,,,,,,,,
,32,FR2971,B738,EIFTO,DUB,KUN,22:30:00,,,,5,,,,,WCHS,,,,,
,,,,,,,,,,,,,,0,0,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
